CREATE TABLE adj_hcs (
       cnty_cd              CHAR(3)  NOT NULL  DEFAULT '   ' ,
       cnty_name            VARCHAR(25)  NOT NULL ,
       phone_area_cd        CHAR(3)  NOT NULL ,
       care_mgr_cd          CHAR(3)  NOT NULL ,
       HMP_medcr_area_cd    CHAR(2)  NOT NULL ,
       Anthem_mng_WKCOMP_area_cd CHAR(2)  NOT NULL ,
       curr_zip5_cd_ind     CHAR(1)  NOT NULL )  distributed by(zip5_cd );
-- The following to GUC settingss should contribute to makeing explain  plans be identical on different database configuraitons.
set gp_segments_for_planner=4;
set gp_cost_hashjoin_chainwalk=on;
SELECT	/*qrynum:170; qryid:1180070*/ c3.groupby, c3.prod, c3.prod_typ,
		c3.segment1, c3.segment2, c3.segment3, 
		CASE
			WHEN	c3.pd_amt >= 100000.00 THEN 'PP.  100,000+ ' 
	WHEN	c3.pd_amt >= 75000.00 THEN 'P.   75,000- 99,999' 
	WHEN	c3.pd_amt >= 50000.00 THEN 'OO.   50,000- 74,999' 
	WHEN	c3.pd_amt >= 40000.00 THEN 'O.   40,000- 49,999' 
	WHEN	c3.pd_amt >= 35000.00 THEN 'NN.   30,000- 39,999' 
	WHEN	c3.pd_amt >= 30000.00 THEN 'N.   25,000- 29,999' 
	WHEN	c3.pd_amt >= 20000.00 THEN 'MM.   20,000- 24,999' 
	WHEN	c3.pd_amt >= 15000.00 THEN 'M.   15,000- 19,999' 
	WHEN	c3.pd_amt >= 10000.00 THEN 'LL.   10,000- 14,999' 
	WHEN	c3.pd_amt >= 9000.00 THEN 'L.   9,000-  9,999' 
	WHEN	c3.pd_amt >= 8000.00 THEN 'KK.   8,000-  8,999' 
	WHEN	c3.pd_amt >= 7000.00 THEN 'K.   7,000-  7,999' 
	WHEN	c3.pd_amt >= 6000.00 THEN 'JJ.   6,000-  6,999' 
	WHEN	c3.pd_amt >= 5000.00 THEN 'J.   5,000-  5,999' 
	WHEN	c3.pd_amt >= 4500.00 THEN 'II.   4,500-  4,999' 
	WHEN	c3.pd_amt >= 4000.00 THEN 'I.   4,000-  4,499' 
	WHEN	c3.pd_amt >= 3500.00 THEN 'HH.   3,500-  3,999' 
	WHEN	c3.pd_amt >= 3000.00 THEN 'H.   3,000-  3,499' 
	WHEN	c3.pd_amt >= 2500.00 THEN 'GG.   2,500-  2,999' 
	WHEN	c3.pd_amt >= 2000.00 THEN 'G.   2,000-  2,499' 
	WHEN	c3.pd_amt >= 1500.00 THEN 'FF.   1,500-  1,999' 
	WHEN	c3.pd_amt >= 1000.00 THEN 'F.   1,000-  1,499' 
	WHEN	c3.pd_amt >= 900.00 THEN 'EE.   900-  999' 
	WHEN	c3.pd_amt >= 800.00 THEN 'E.   800-  899' 
	WHEN	c3.pd_amt >= 700.00 THEN 'DD.   700-  799' 
	WHEN	c3.pd_amt >= 600.00 THEN 'D.   600-  699' 
	WHEN	c3.pd_amt >= 500.00 THEN 'CC.   500-  599' 
	WHEN	c3.pd_amt >= 400.00 THEN 'C.   400-  499' 
	WHEN	c3.pd_amt >= 300.00 THEN 'BB.   300-  399' 
	WHEN	c3.pd_amt >= 200.00 THEN 'B.   200-  299' 
	WHEN	c3.pd_amt >= 100.00 THEN 'AA.   100-  199' 
			ELSE	'A. Less than   100' 
			
		End	As Amount_ctg,
		SUM(c3.mbrcnt) As mbrcnt, 
		SUM(c3.clmcnt ) As clmcnt,
		SUM(c3.bill_chrg_amt) As bill_chrg_amt, 
		SUM(c3.o_chrg_amt) As o_chrg_amt,
		SUM(c3.pd_amt) As pd_amt, 
		SUM(C3.disc_cov_amt ) As disc_cov_amt 
FROM	(
SELECT	c22.groupby, c22. Prod, c22.prod_typ, c22.segment1, c22.segment2,
		c22.segment3, c22.sub_dep, COUNT(Distinct c22.sub_dep) As mbrcnt,
		SUM(c22.clmcnt) As clmcnt, SUM(c22.bill_chrg_amt) As bill_chrg_amt,
		SUM(c22.o_chrg_amt) As o_chrg_amt, SUM(c22.pd_amt) As pd_amt,
		SUM(C22.disc_cov_amt ) As disc_cov_amt 
FROM	(
SELECT	c2.sub_dep, c2.groupby, c2. Prod, c2.prod_typ, c2.segment1,
		c2.segment2, c2.segment3, COUNT( Distinct c2.clmid ) As clmcnt,
		SUM(c2.bill_chrg_amt) As bill_chrg_amt, SUM(c2.o_chrg_amt) As o_chrg_amt,
		SUM(c2.pd_amt) As pd_amt, SUM(C2.disc_cov_amt ) As disc_cov_amt 
FROM	(
SELECT	c.sub_dep, c.groupby , 
		Case 	When	c.prod = 'HOTT' Then 'MEDICAL'  Else	c.prod 	End	As prod, 
		Case 	When	c.prod_typ = 'HOTT' Then 'MEDICAL' 	Else	c.prod_typ 	End	As prod_typ, 
		c.segment1, c.segment2, c.segment3, c.clmid, 
		SUM(CASE 	WHEN	c.chrg_amt_y is Not Null 	AND	c.chrg_amt_n is Not Null THEN c.chrg_amt_n 
						     WHEN	c.chrg_amt_y is Null 	AND	c.chrg_amt_n is Not Null THEN c.chrg_amt_n 
							WHEN	c.chrg_amt_y is Not Null 	AND	c.chrg_amt_n is Null THEN c.chrg_amt_y 
				END	) As bill_chrg_amt, 
		SUM(c.bill_chrg_amt) As o_chrg_amt, 
		SUM(c.pd_amt) As pd_amt,
		SUM(C.disc_cov_amt ) As disc_cov_amt 
FROM	(
SELECT	a. sub_dep, a.clmkey, a.clmid, a.groupby, a.prod , a.prod_typ,
		a.segment1, a.segment2, a.segment3, SUM(a.chrg_amt_y) As chrg_amt_y,
		SUM(a.chrg_amt_n) As chrg_amt_n, SUM(a.bill_chrg_amt) As bill_chrg_amt,
		SUM(a.pd_amt) As pd_amt, SUM(a.disc_cov_amt ) As disc_cov_amt 
FROM	(
SELECT	a.*, 
SUM (1) OVER (PARTITION BY a.hcs_key 
ORDER	BY a.mbr_key, a.prod_cmpnt_key, a.cust_join_key, a.hcs_key,
		a.serv_strt_dt,a.oth_carr_ins_cd Desc, a.oth_carr_prim_ind Desc,
		a.dept_nbr Desc ROWS UNBOUNDED PRECEDING) As row_nbr 
FROM	(
SELECT	ahkm.mbr_key, ahkm.prod_cmpnt_key, ahkc.serv_strt_dt, mpc.cust_join_key,
		mpc.oth_carr_ins_cd , mpc.oth_carr_prim_ind, pe.dept_nbr, 
		CASE	WHEN	char_length(m.sub_id) > 9 THEN Substr(Trim(m.sub_id), 4,  9) 
		ELSE	m.sub_id 	END	||TRIM(m.brth_dt)||SUBSTR(m.frst_name,1,5)||TRIM(m.gndr_cd) As sub_dep,
		'All' 	AS groupby, 
		CASE 	WHEN	ahkc.clm_src_sys_key IN (161,201) THEN 
					( 	CASE	ahkm.mbr_src_sys_key 	WHEN	203 THEN 'MEDICARE PART D' 		ELSE	'DRUG' 	END	) 
					WHEN	ahkc.clm_src_sys_key IN (161,201) THEN 'DRUG' 
					WHEN	(ahkc.clm_src_sys_key = 184 	) THEN 'VISION' 
					WHEN	(ahkc.clm_src_sys_key IN (160,200) 	) THEN 'DENTAL' 
					WHEN	ahkc.clm_src_sys_key = 159 THEN 'MENTAL HEALTH' 
					WHEN	pc.hlth_cov_typ_cd IN (9,10) THEN 'HOTT' 
					WHEN	(pc.medcr_rel_cov_cd = 'S' 	OR	(pc.medcr_rel_cov_cd = 'R' 	AND	ahkc.clm_src_sys_key = 153) 
								OR	pc.hlth_cov_typ_cd IN (26,28,41)) THEN 'MEDICARE SUPP' 
					WHEN	pc.medcr_rel_cov_cd = 'R' THEN 'MEDICARE HMO' 
					ELSE	'MEDICAL' 
		END	AS prod, 
		'MEDICAL' As prod_typ, 
		'NO SEGMENT SELECTED' As segment1, 
		'NO SEGMENT SELECTED' As segment2, 
		'NO SEGMENT SELECTED' As segment3, 
		ahkc.clm_src_sys_key, ah.hcs_key, ahkg.grp_div_key,
		CASE	
			WHEN	gd.src_sys_key IN (153,154,199) THEN TRIM(ahi.actv_plan_id)|| TRIM(ah.clm_id) 
			WHEN	gd.src_sys_key IN (167,202) THEN TRIM(ahi.actv_plan_id)||substr(ah.clm_id ,1, 
						(CHAR_LENGTH(TRIM(ah.clm_id)) -2)) 
			ELSE	ah.clm_id 
		END	AS clmid, 
		TRIM(ahi.actv_plan_id)||substr(ah.clm_id,1,4)||TRIM(ah.adj_nbr)||TRIM(ah.serv_line_nbr) as clmkey, 
		CASE			
			WHEN	(ah.serv_diag_cd is NULL Or ah.serv_diag_cd Like ' %') 	And	(ah.prim_diag_cd is Null 	Or	ah.prim_diag_cd Like ' %') Then 'No DX' 
			When	(ah.serv_diag_cd is NULL Or ah.serv_diag_cd Like ' %') And	ah.prim_diag_cd is NOT Null Then ah.prim_diag_cd  
			Else	ah.serv_diag_cd 
		END	AS diag_cd, 
		CASE
			WHEN	Substr(diag_cd,1,1) = 'E' THEN 'SUMMARY CLASSIFICATION OF EXTERNAL CAUSES OF INJURY AND POISONING' 
			WHEN	Substr(diag_cd,1,1) = 'v' THEN 'SUPPLEMENTARY CLASSIFICATION OF FACTORS INFLUENCING HEALTH STATUS' 
			WHEN	diag_cd = 'DRUGO' THEN 'MAJOR MEDICAL DRUG' 
			WHEN	dcd.diag_rollup_cd_desc is Null THEN 'NO MATCHING DESCRIPTION' 
			ELSE	dcd.diag_rollup_cd_desc 
		END	As diagdsc, 
		CASE		WHEN	ahi.its_plan_id <> ' ' THEN ahi.its_plan_id 			ELSE	ahi.serv_plan_id 		END	AS serv_plan_id, 
		ahkc.pd_dt, ah.serv_pd_amt, ah.disc_cov_amt, ah.bill_chrg_amt, 
		CASE		WHEN	ahkc.inpat_ind ='Y' 	AND	ahkc.ipp_cd = 1 THEN 'Inpatient' 
						WHEN	ahkc.inpat_ind ='N' 	AND	ahkc.ipp_cd = 1 THEN 'Outpatient' 
						WHEN	ahkc.ipp_cd = 2 THEN 'Professional' 
						ELSE	'Professional' 
		END	As Cat, 
		CASE			WHEN	ah.pgbk_ind = 'Y' THEN ah.bill_chrg_amt 			ELSE	0.00 		END	As chrg_amt_y, 
		CASE			WHEN	ah.pgbk_ind = 'N' THEN ah.bill_chrg_amt 			ELSE	0.00 		END	As chrg_amt_n, 
		CASE	ahkc.clm_src_sys_key 	WHEN	153 THEN ah.serv_pd_amt + ahi.surchrg_amt	ELSE	ah.serv_pd_amt 	End	As pd_amt, 
		CASE			WHEN	ahkc.clm_src_sys_key = 159 THEN ah.serv_pd_amt 
							WHEN	ah.prov_fin_agrmt_typ_cd = 'C' THEN ah.serv_appr_pay_amt 
							WHEN	ahkc.clm_src_sys_key = 153 THEN ah.serv_pd_amt + ahi.surchrg_amt 
							ELSE	ah.serv_pd_amt 
		END	As s_pd_amt
FROM	adj_hcs	ah 
INNER JOIN adj_hcs_ii	ahi 	ON	ah.hcs_key = ahi.hcs_key 
INNER JOIN adj_hcs_key_mbr	ahkm 	ON	ah.hcs_key = ahkm.hcs_key 
INNER JOIN adj_hcs_key_grp	ahkg 	ON	ahkm.hcs_key = ahkg.hcs_key  
INNER JOIN adj_hcs_key_clm 	 ahkc 	ON	ahkc.hcs_key=ahkm.hcs_key 	
														AND	ahkc.clm_src_sys_key NOT IN (159,160,161,184,200,201) 
														AND	(ahkc.pd_dt BETWEEN '20060101' 	AND	'20061231') 
														AND	ahkc.serv_strt_dt BETWEEN '17770707' 	AND	'20991231' 
INNER JOIN 
	(
	SELECT	DISTINCT gd.grp_id ,gd.subgrp_id,gd.grp_div_key ,gd.src_sys_key, Min(gd.eff_dt) As eff_dt, Max(gd.canc_dt) As canc_dt 
	FROM		grp_div 	 gd 	
	WHERE	 gd.grp_id In ('00009835' , '00009836') 	And	gd.src_sys_key IN (167,203)
	Group	By 1,2,3,4
	) GD 	ON	ahkg.grp_div_key = gd.grp_div_key 	
LEFT OUTER JOIN 
	(
	SELECT	mpc.mbr_key, mpc.cust_join_key, mpc.prod_cmpnt_key, mpc.clm_src_sys_key, mpc.eff_dt, mpc.canc_dt, 
					mpc.pd_from_dt, mpc.pd_thru_dt, MAX(mpc.oth_carr_ins_cd) As oth_carr_ins_cd,	MAX(mpc.oth_carr_prim_ind) As oth_carr_prim_ind 
			FROM	(
				SELECT	mpc2.mbr_key, mpc2.cust_join_key, mpc2.prod_cmpnt_key, acme.clm_src_sys_key,	mpc2.eff_dt, mpc2.canc_dt, 
								CASE		WHEN	mpc2.oth_carr_ins_cd = 'M' THEN 'M' 	ELSE	'A' 	END	As oth_carr_ins_cd, 
								mpc2.oth_carr_prim_ind, 
								CASE		WHEN	mpc2.clos_dt >= acme.mpc_extr_dt THEN To_date('01991231', 'yyyymmdd') 	
												ELSE	mpc2.clos_dt 	END	As clos_dt2, 
								acme.mpc_extr_dt, MIN(acme.pd_from_dt) As pd_from_dt,	MAX(acme.pd_thru_dt) As pd_thru_dt 
				FROM	MBR_PROD_CMPNT 	 	mpc2 
				
				INNER JOIN 
		
				(
				SELECT	DISTINCT gd.grp_id ,gd.subgrp_id,gd.grp_div_key ,gd.src_sys_key,	Min(gd.eff_dt) As eff_dt, Max(gd.canc_dt) As canc_dt 
				FROM	grp_div 	 gd 
				WHERE	gd.grp_id In ('00009835' , '00009836') 	And	gd.src_sys_key IN (167,203)
				Group	By 1,2,3,4 
				) GD 			ON	mpc2.cust_join_key = gd.grp_div_key 	AND	mpc2.canc_dt >= gd.eff_dt 	AND	mpc2.eff_dt <= gd.canc_dt 
										AND	mpc2.canc_dt >= mpc2.eff_dt AND	mpc2.canc_dt >= mpc2.eff_dt 
				
				INNER JOIN aro_clms_mpc_extr acme 	ON	mpc2.open_dt <= acme.mpc_extr_dt 
								AND	clm_src_sys_key Not In (19,154,158,159,160,161,184,188,189,194,195,196,200,201) 
								AND	clm_src_sys_key In (SELECT	DISTINCT gd.src_sys_key FROM	grp_div 	 gd 
															WHERE	gd.grp_id In ('00009835' , '00009836') 
															Group	By 1 
														    ) 
								And	acme.clos_dt = '20991231' 
				Group	By 1,2,3,4,5,6,7,8,9,10
				) mpc 
		INNER JOIN (
					SELECT	mpc3.mbr_key, mpc3.prod_cmpnt_key, mpc3.cust_join_key, mpc3.clm_src_sys_key,	mpc3.mpc_extr_dt, Max( 
						CASE	WHEN	mpc3.clos_dt >= mpc3.mpc_extr_dt THEN to_date('01991231', 'yyyymmdd') ELSE	mpc3.clos_dt 	END	) As clos_dt2 
						FROM	(
							SELECT	acme.mpc_extr_dt, acme.clm_src_sys_key, mpc2.mbr_key, mpc2.prod_cmpnt_key,	
											mpc2.cust_join_key, mpc2.clos_dt 
							FROM	MBR_PROD_CMPNT 	mpc2 
							
							INNER JOIN 
							(
								SELECT	DISTINCT gd.grp_id ,gd.subgrp_id,gd.grp_div_key ,gd.src_sys_key,	Min(gd.eff_dt) As eff_dt, Max(gd.canc_dt) As canc_dt 
								FROM	grp_div 	 gd 
								WHERE	gd.grp_id In ('00009835' , '00009836') And		gd.src_sys_key IN (167,203)
								Group	By 1,2,3,4 
							) GD 
		ON	mpc2.cust_join_key = gd.grp_div_key 
		AND	mpc2.canc_dt >= gd.eff_dt 
		AND	mpc2.eff_dt <= gd.canc_dt 
		AND	mpc2.canc_dt >= mpc2.eff_dt 
		AND	mpc2.canc_dt >= mpc2.eff_dt INNER JOIN aro_clms_mpc_extr acme 
		ON	mpc2.open_dt <= acme.mpc_extr_dt 
		AND	clm_src_sys_key Not In (19,154,158,159,160,161,184,188,189,194,195,196,200,201) 
		AND	clm_src_sys_key In 
				(SELECT	DISTINCT gd.src_sys_key FROM	grp_div 	 gd WHERE	gd.grp_id In ('00009835' , '00009836') Group	By 1) 
		And	acme.clos_dt = '20991231' ) mpc3 
GROUP	BY 1,2,3,4,5 ) mpc4 
	ON	mpc.mbr_key = mpc4.mbr_key 
	AND	mpc.prod_cmpnt_key = mpc4.prod_cmpnt_key 
	AND	mpc.cust_join_key = mpc4.cust_join_key 
	AND	mpc.clos_dt2 = mpc4.clos_dt2 
	AND	mpc.mpc_extr_dt = mpc4.mpc_extr_dt 
GROUP	BY 1,2,3,4,5,6,7,8 ) mpc 
	ON	ahkm.mbr_key = mpc.mbr_key 
	AND	ahkm.prod_cmpnt_key = mpc.prod_cmpnt_key 
	AND	ahkg.grp_div_key = mpc.cust_join_key 
	AND	ahkc.clm_src_sys_key = mpc.clm_src_sys_key 
	AND	ahkc.pd_dt BETWEEN mpc.pd_from_dt 	AND	mpc.pd_thru_dt 
	AND	ahkc.serv_strt_dt BETWEEN mpc.eff_dt 	And	mpc.canc_dt 
LEFT JOIN mbr m 	ON	ahkm.mbr_key = m.mbr_key 
LEFT JOIN prod_cmpnt	pc 	ON	ahkm.prod_cmpnt_key = pc.prod_cmpnt_key 
LEFT JOIN prod_cd_dom	 	 pcd 	ON	pcd.prod_cd = pc.prod_cd 
LEFT JOIN prod_typ_cd_dom	 ptcd 	ON	ptcd.prod_typ_cd = pc.prod_typ_cd 
LEFT JOIN diag_cd_dom As dcd 
		ON	(
			CASE
				WHEN	(ah.serv_diag_cd is NULL  Or	ah.serv_diag_cd Like ' %') 	And	(ah.prim_diag_cd is Null Or	ah.prim_diag_cd Like ' %') Then 'No DX' 
				When	(ah.serv_diag_cd is NULL Or	ah.serv_diag_cd Like ' %') 	And	ah.prim_diag_cd is NOT Null Then ah.prim_diag_cd 
				Else	ah.serv_diag_cd 
			END	) = dcd.diag_cd 
LEFT JOIN payrl_emp pe 
	ON	ahkm.sub_mbr_key = pe.mbr_key 
	AND	gd.grp_div_key = pe.grp_div_key 
	AND	ah.adjud_dt Between pe.open_dt 	AND	pe.clos_dt 
	AND	ahkm.mbr_src_sys_key IN (153,154,158) 
	AND	pe.dept_nbr > ' ' 
	AND	ahkc.serv_strt_dt BETWEEN pe.eff_dt 	AND	pe.canc_dt 
	AND	'No Segment Selected' <> 'NO SEGMENT SELECTED' 
LEFT JOIN segm s 
	ON	gd.grp_div_key = s.grp_div_key 
	AND	ahkg.pkg_nbr=s.pkg_nbr 
	AND	s.clos_dt='20991231' 
	AND	ahkc.serv_strt_dt BETWEEN s.eff_dt 	AND	s.canc_dt 
	AND	((pe.dept_nbr =s.dept_nbr) 	OR	(pe.dept_nbr is Null 	And	s.dept_nbr is null) OR	(pe.dept_nbr is Null 	And	s.dept_nbr =' ') ) 
	AND	(
			(CASE			WHEN	ahi.its_plan_id <> ' ' THEN ahi.its_plan_id 			ELSE	ahi.serv_plan_id 		END	=s.plan_id )
			Or	(CASE		WHEN	ahi.its_plan_id <> ' ' THEN ahi.its_plan_id 	ELSE	ahi.serv_plan_id 	END	is Null 	And	s.plan_id is null) ) 
	AND	'No Segment Selected' <> 'NO SEGMENT SELECTED' ) 
	a ) a 
WHERE	row_nbr = 1 		AND	a.prod In ('HOTT' , 'MEDICAL' , 'MEDICARE CARVEOUT' , 'MEDICARE HMO' ,		'MEDICARE SUPP') 
GROUP	BY 1,2,3,4,5,6,7,8,9 ) c 
GROUP	BY 1,2,3,4,5,6,7,8 ) c2 
GROUP	BY 1,2,3,4,5,6,7 ) c22 
GROUP	BY 1,2,3,4,5,6,7 ) c3 
GROUP	BY 1,2,3,4,5,6,7 
;
 groupby | prod | prod_typ | segment1 | segment2 | segment3 | amount_ctg | mbrcnt | clmcnt | bill_chrg_amt | o_chrg_amt | pd_amt | disc_cov_amt 
---------+------+----------+----------+----------+----------+------------+--------+--------+---------------+------------+--------+--------------
(0 rows)

-- The following to GUC settingss should contribute to makeing explain  plans be identical on different database configuraitons.
set gp_segments_for_planner=4;
set gp_cost_hashjoin_chainwalk=on;
 SELECT
	L.high_claims_amt,
	L.groupby,
	SUM(L.drug_by_mem)     AS drug_by_mem,
	SUM(L.med_by_mem)      AS med_by_mem,
	SUM(L.tot_by_mem)      AS tot_by_mem,
	SUM(L.lrg_clm_del_med) AS lrg_clm_del_med,
	SUM(L.lrg_clm_del_tot) AS lrg_clm_del_tot 
FROM
	(	SELECT
			'75000'::TEXT AS high_claims_amt,
			b.groupby,
			b.sub_dep,
			b.drug_by_mem,
			b.med_by_mem,
			b.tot_by_mem,
			CASE 
				WHEN b.tot_by_mem >= '75000' 
				THEN b.tot_by_mem - '75000' 
				ELSE 0 
			END               AS lrg_clm_del_tot,
			CASE 
				WHEN b.med_by_mem >= '75000' 
				THEN b.med_by_mem - '75000' 
				ELSE 0 
			END               AS lrg_clm_del_med 
		FROM
			(	SELECT
					bb.groupby,
					bb.sub_dep,
					SUM( 
					CASE 
	
					WHEN bb.prod = 'DRUG' 
						THEN bb.pd_by_mem 
						ELSE 0.00 
					END )    AS drug_by_mem,
					SUM( 
					CASE 
						WHEN bb.prod <> 'DRUG' 
						THEN bb.pd_by_mem 
						ELSE 0.00 
					END )    AS med_by_mem,
					SUM(bb.pd_by_mem) AS tot_by_mem 
				FROM
					(	SELECT
							a2.groupby,
							a2.prod1       AS prod,
							a2.segment1,
							a2.segment2,
							a2.segment3,
							a2.sub_dep,
							SUM(a2.pd_amt) AS pd_by_mem 
						FROM
							(	SELECT
									a.* 
								FROM
									(	SELECT
											a.*,
											SUM (1) OVER (PARTITION BY a.hcs_key 
											ORDER BY
												a.mbr_key,
												a.prod_cmpnt_key,
												a.cust_join_key,
												a.hcs_key,
												a.serv_strt_dt,
												a.oth_carr_ins_cd DESC,
												a.oth_carr_prim_ind DESC ROWS UNBOUNDED PRECEDING) AS row_nbr 
										FROM
											(	SELECT
													mpc.oth_carr_ins_cd,
													mpc.oth_carr_prim_ind,
													mpc.cust_join_key,
													CASE 
														WHEN 'Subscriber'::TEXT = 'Member'::TEXT 
														THEN ( 
														CASE 
															WHEN CHAR_LENGTH(M.sub_id) > 9 
															THEN SUBSTRING(TRIM(M.sub_id) 
															FROM
																4 FOR 9) 
															ELSE M.sub_id 
														END )|| TRIM(M.brth_dt) || substr(M.frst_name,1,5) || TRIM(M.gndr_cd) 
														ELSE ( 
														CASE 
															WHEN CHAR_LENGTH(M.sub_id) > 9 
															THEN SUBSTRING(TRIM(M.sub_id) 
															FROM
																4 FOR 9) 
															ELSE M.sub_id 
														END ) 
													END                             AS sub_dep,
													'All'::TEXT                 AS groupby,
													CASE 
														WHEN ahkc.clm_src_sys_key IN (161,
														201) 
														THEN ( 
														CASE ahkm.mbr_src_sys_key 
															WHEN 203 
															THEN 'MEDICARE PART D' 
															ELSE 'DRUG' 
														END ) 
														WHEN ahkc.clm_src_sys_key IN ( 161,
														201) 
														THEN 'DRUG' 
														WHEN (ahkc.clm_src_sys_key = 184 OR
														pc.hlth_cov_cls_cd = 'VI') 
														THEN 'VISION' 
														WHEN (ahkc.clm_src_sys_key IN (160,
														200) OR
														pc.hlth_cov_cls_cd = 'DN') 
														THEN 'DENTAL' 
														WHEN ahkc.clm_src_sys_key = 159 
														THEN 'MENTAL HEALTH' 
														WHEN pc.hlth_cov_typ_cd IN (9,
														10) 
														THEN 'HOTT' 
														WHEN (pc.medcr_rel_cov_cd = 'S' OR
														(pc.medcr_rel_cov_cd='R' AND
														ahkc.clm_src_sys_key=153) OR
														pc.hlth_cov_typ_cd IN (26,
														28,
														41)) 
														THEN 'MEDICARE SUPP' 
														WHEN pc.medcr_rel_cov_cd = 'R' 
														THEN 'MEDICARE HMO' 
														ELSE 'MEDICAL' 
													END                             AS prod1b,
													CASE 
														WHEN ahkc.clm_src_sys_key IN (161,
														201) 
														THEN ( 
														CASE ahkm.mbr_src_sys_key 
															WHEN 203 
															THEN 'MEDICARE PART D' 
															ELSE 'DRUG' 
														END ) 
														WHEN ahkc.clm_src_sys_key IN ( 161,
														201) 
														THEN 'DRUG' 
														WHEN (ahkc.clm_src_sys_key = 184 OR
														pc.hlth_cov_cls_cd = 'VI') 
														THEN 'VISION' 
														WHEN (ahkc.clm_src_sys_key IN (160,
														200) OR
														pc.hlth_cov_cls_cd = 'DN') 
														THEN 'DENTAL' 
														WHEN ahkc.clm_src_sys_key = 159 
														THEN 'MENTAL HEALTH' 
														WHEN pc.hlth_cov_typ_cd IN (9,
														10) 
														THEN 'HOTT' 
														WHEN (pc.medcr_rel_cov_cd = 'S' OR
														(pc.medcr_rel_cov_cd='R' AND
														ahkc.clm_src_sys_key=153) OR
														pc.hlth_cov_typ_cd IN (26,
														28,
														41)) 
														THEN 'MEDICARE SUPP' 
														WHEN pc.medcr_rel_cov_cd = 'R' 
														THEN 'MEDICARE HMO' 
														ELSE 'MEDICAL' 
													END                             AS prod1,
													'no prod_typ'::TEXT         AS prod2,
													'NO SEGMENT SELECTED'::TEXT AS segment1,
													'NO SEGMENT SELECTED'::TEXT AS segment2,
													'NO SEGMENT SELECTED'::TEXT AS segment3,
													ahkc.clm_src_sys_key,
													ah.hcs_key,
													ahkm.mbr_key ,
													ahkm.prod_cmpnt_key,
													ahkg.grp_div_key,
													CASE 
														WHEN ahkc. clm_src_sys_key = 126 
														THEN 'I' 
														WHEN ahkc. clm_src_sys_key = 127 AND
														pc.prod_typ_cd = 2 
														THEN 'I' 
														ELSE ah.reimb_prov_in_ntwk_cd 
													END                             AS ntwk_cd,
													CASE 
														WHEN gd.src_sys_key IN (153,
														154,
														199) 
														THEN TRIM(ahi.actv_plan_id)|| TRIM(ah.clm_id) 
														WHEN gd.src_sys_key IN (167,
														202) 
														THEN TRIM(ahi.actv_plan_id)||SUBSTRING(ah.clm_id 
														FROM
															1 FOR (CHARACTER_LENGTH(TRIM(ah.clm_id)) -2)) 
														ELSE ah.clm_id 
													END                             AS clmid,
													CASE 
														WHEN (ah.serv_diag_cd IS NULL OR
														ah.serv_diag_cd LIKE ' %') AND
														(ah.prim_diag_cd IS NULL OR
														ah.prim_diag_cd LIKE ' %') 
														THEN 'No DX' 
														WHEN (ah.serv_diag_cd IS NULL OR
														ah.serv_diag_cd LIKE ' %') AND
														ah.prim_diag_cd IS NOT NULL 
														THEN ah.prim_diag_cd 
														ELSE ah.serv_diag_cd 
													END                             AS diag_cd,
													CASE 
														WHEN ahi.its_plan_id <> ' ' 
														THEN ahi.its_plan_id 
														ELSE ahi.serv_plan_id 
													END                             AS serv_plan_id,
													ahkc.serv_strt_dt,
													ahkc.pd_dt,
													ah.serv_pd_amt,
													ah.disc_cov_amt,
													ah.bill_chrg_amt,
													CASE 
														WHEN ahkc.ipp_cd=1 AND
														ahkc.inpat_ind='Y' 
														THEN 'INPATIENT' 
														WHEN ahkc.ipp_cd =1 AND
														ahkc.inpat_ind='N' 
														THEN 'OUTPATIENT' 
														WHEN ahkc.ipp_cd=2 
														THEN 'PROFESSIONAL' 
														WHEN ahkc.ipp_cd=3 
														THEN 'DRUG' 
														WHEN ahkc.ipp_cd IN (7,
														8,
														9) 
														THEN 'UNKNOWN' 
														ELSE 'OTHER' 
													END                             AS clm_typ,
													CASE ahkc.clm_src_sys_key 
														WHEN 153 
														THEN ah.serv_pd_amt + ahi.surchrg_amt 
														ELSE ah.serv_pd_amt 
													END                             AS pd_amt,
													CASE 
														WHEN ahkc.clm_src_sys_key = 159 
														THEN ah.serv_pd_amt 
														WHEN ah.prov_fin_agrmt_typ_cd = 'C' 
														THEN ah.serv_appr_pay_amt 
														WHEN ahkc.clm_src_sys_key = 153 
														THEN ah.serv_pd_amt + ahi.surchrg_amt 
														ELSE ah.serv_pd_amt 
													END                             AS s_pd_amt 
												FROM
													adj_hcs ah 
													INNER JOIN adj_hcs_ii ahi 
													ON ah.hcs_key = ahi.hcs_key 
													INNER JOIN adj_hcs_key_mbr ahkm 
													ON ah.hcs_key = ahkm.hcs_key 
													INNER JOIN adj_hcs_key_grp ahkg 
													ON ahkm.hcs_key = ahkg.hcs_key 
													INNER JOIN adj_hcs_key_clm ahkc 
													ON ahkc.hcs_key=ahkm.hcs_key AND
													ahkc.clm_src_sys_key NOT IN (159,
													160,
													161,
													184,
													200,
													201) AND
													substr(ahkc.pd_dt,1,6) BETWEEN '200601' AND
													'200612' 
													INNER JOIN (SELECT
																	DISTINCT gd.grp_id ,
